Year,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Avg Happiness Rank
2015,Switzerland,Western Europe,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,3.6
2016,Switzerland,Western Europe,2,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,3.6
2017,Switzerland,,4,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.367007285,0.290549278,2.276716232,3.6
2018,Switzerland,,5,7.487,1.42,1.549,0.927,0.66,0.357,0.256,,3.6
2019,Switzerland,,6,7.48,1.452,1.526,1.052,0.572,0.343,0.263,,3.6
2015,Iceland,Western Europe,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,3.2
2016,Iceland,Western Europe,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137,3.2
2017,Iceland,,3,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.153526559,0.475540221,2.322715282,3.2
2018,Iceland,,4,7.495,1.343,1.644,0.914,0.677,0.138,0.353,,3.2
2019,Iceland,,4,7.494,1.38,1.624,1.026,0.591,0.118,0.354,,3.2
2015,Denmark,Western Europe,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,2.2
2016,Denmark,Western Europe,1,7.526,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,2.2
2017,Denmark,,2,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.400770068,0.355280489,2.313707352,2.2
2018,Denmark,,3,7.555,1.351,1.59,0.868,0.683,0.408,0.284,,2.2
2019,Denmark,,2,7.6,1.383,1.573,0.996,0.592,0.41,0.252,,2.2
2015,Norway,Western Europe,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,2.8
2016,Norway,Western Europe,4,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,2.8
2017,Norway,,1,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.315963835,0.362012237,2.277026653,2.8
2018,Norway,,2,7.594,1.456,1.582,0.861,0.686,0.34,0.286,,2.8
2019,Norway,,3,7.554,1.488,1.582,1.028,0.603,0.341,0.271,,2.8
